venue.id,venue.name,venue.id,venue.location.lat,venue.location.lng
4d856f7450913704b02b975b,Carkeek Park - Upper Lot,4d856f7450913704b02b975b,47.703226251161844,-122.36327292329234
4bae53c5f964a52028a33be3,Webster Park,4bae53c5f964a52028a33be3,47.67767251848031,-122.39769421961893
4c5b52dc7f661b8d1cb8451c,North Green Lake Lawn,4c5b52dc7f661b8d1cb8451c,47.68517106891237,-122.33712263274613
4bf9cfd2508c0f4752b03f31,Green Lake Park Bench - Sri Chinmoy Peace Grove,4bf9cfd2508c0f4752b03f31,47.6760164771958,-122.33293129270633
49e8c908f964a5207f651fe3,Schmitz Preserve Park,49e8c908f964a5207f651fe3,47.57728498325171,-122.4020581229318
4a7de676f964a52020f01fe3,Emma Schmitz Memorial Viewpoint,4a7de676f964a52020f01fe3,47.563192126758175,-122.40655660629271
4e0f9753ae603a50b54e446a,Cormorant Cove,4e0f9753ae603a50b54e446a,47.57106132655048,-122.41128039483907
4b3be4cbf964a520cb7d25e3,Me-Kwa-Mooks Park,4b3be4cbf964a520cb7d25e3,47.56366312021274,-122.40666767608867
4a5fc77cf964a52034c01fe3,Camp Long,4a5fc77cf964a52034c01fe3,47.55528331950861,-122.37515613419178
4b7b2f8af964a52097562fe3,Alki Beach Path,4b7b2f8af964a52097562fe3,47.58939981056733,-122.38349510595084
4b8591def964a5200c6631e3,Ercolini Park,4b8591def964a5200c6631e3,47.56141116275489,-122.39312410354614
49ef171cf964a5207e681fe3,Luna Park Cafe,49ef171cf964a5207e681fe3,47.570773583044904,-122.37091529927015
4e3d9ce4483b04e17a98a547,Park By Salty's,4e3d9ce4483b04e17a98a547,47.58643634496416,-122.37673383813886
49d4f519f964a5205a5c1fe3,Jack Block Park,49d4f519f964a5205a5c1fe3,47.58347147880416,-122.37200676361027
4b429f93f964a520aed725e3,Lowman Beach Park,4b429f93f964a520aed725e3,47.54014308115889,-122.39648188269227
4bf969505ec320a1d9298ad3,Charles Richey Sr. Viewpoint,4bf969505ec320a1d9298ad3,47.57263881478711,-122.41371166916787
4ce9e90d0f196dcb51f24eae,Alki Beach Neighborhood,4ce9e90d0f196dcb51f24eae,47.57944967306242,-122.40930318832396
4dffe60652b10e7477992c10,Andover Place,4dffe60652b10e7477992c10,47.568557587289376,-122.40939117201941
4a87603ff964a520230420e3,Alki playfield,4a87603ff964a520230420e3,47.57871869854162,-122.40743637084961
4c411e90a48d9c74db7d0c40,Hiawatha Community Center,4c411e90a48d9c74db7d0c40,47.57830636891802,-122.3848960619916
4db42220f7b121c29f452a22,Dakota Place Park,4db42220f7b121c29f452a22,47.566659205480825,-122.38719646627627
4fac9f337716bca5d3f260d2,Calfornia Place,4fac9f337716bca5d3f260d2,47.586330132651824,-122.38655787044341
530e6363498e8db9f5922b27,Smitz Park,530e6363498e8db9f5922b27,47.577674865722656,-122.4067611694336
4c44d649f799e21ea066aea2,Junction Plaza Park,4c44d649f799e21ea066aea2,47.56110211810497,-122.38572995611102
4f33000de4b063260b1d7a7d,Anchor Park,4f33000de4b063260b1d7a7d,47.595341797716074,-122.38747710292492
4b5b9415f964a520800829e3,Belvedere Park,4b5b9415f964a520800829e3,47.580560537557275,-122.37675061380045
56db751ecd107bf5eedf0218,Don Armeni park,56db751ecd107bf5eedf0218,47.58968056203505,-122.38072422083017
5133a1a2e4b0835c6f06e1cf,Marshall Reserve Park,5133a1a2e4b0835c6f06e1cf,47.59424569611023,-122.38389157309007
4fba94184fc657fa45b35de5,Fauntleroy Place,4fba94184fc657fa45b35de5,47.56269259418382,-122.37983107566833
4bf871665efe2d7facd26a34,Fairmount Playground,4bf871665efe2d7facd26a34,47.554759635860066,-122.38052686640782
4db2e3674df05e5aaabdd1c7,Nantes Park,4db2e3674df05e5aaabdd1c7,47.579410925531306,-122.3971312093555
4c581244cc96c9b66c497a2e,Weather Watch Park,4c581244cc96c9b66c497a2e,47.566940970514025,-122.40868284883095
4c3e76780e0d0f47bfae157f,Dragonfly Park,4c3e76780e0d0f47bfae157f,47.566948831691974,-122.36825261055971
5171bc8ee4b09af99ba2ae03,Dragonfly Pavillion,5171bc8ee4b09af99ba2ae03,47.567168791623395,-122.3680519103792
4bedd9504daaa59360558f61,Morgan Junction Park,4bedd9504daaa59360558f61,47.54576839041687,-122.38729735986644
4fb3a3ece4b0d8fe9656ef64,Lowman Beach,4fb3a3ece4b0d8fe9656ef64,47.54006683885207,-122.39634609174875
4c3e7b50db3b1b8d2f936595,Delridge Playfield,4c3e7b50db3b1b8d2f936595,47.563841246043786,-122.3640773436851
4fe9011ae4b0f4ebd44a18a9,Lincoln Park - Beach Rd Entrance,4fe9011ae4b0f4ebd44a18a9,47.537211468057805,-122.39603175115325
4bcb8cb5511f9521c7beb1c7,Greg Davis Park,4bcb8cb5511f9521c7beb1c7,47.554011550209346,-122.36604452133179
4fb2fe1777166def485dd659,Pigeon Point Park,4fb2fe1777166def485dd659,47.564987508857726,-122.35701084136961
4dbca7046a23e294ba34afdb,Fauntleroy Tennis Courts,4dbca7046a23e294ba34afdb,47.53637484,-122.39148
5378fe4d498ef1607ad436f6,Solstice Park - Bob Booth Tennis Courts,5378fe4d498ef1607ad436f6,47.536141,-122.391958
4b101517f964a520b26823e3,Solstice Park,4b101517f964a520b26823e3,47.53640665651844,-122.3900494115487
4a04d7d7f964a52034721fe3,Bridge Park,4a04d7d7f964a52034721fe3,47.545379762120355,-122.37347960472107
4fe7980ae4b0af2e67e73841,Jack Block Park Observation Platform,4fe7980ae4b0af2e67e73841,47.58481160234614,-122.36831784241981
4c72f481f3279c74b716b02d,Fairmount Park - Soccer Fields,4c72f481f3279c74b716b02d,47.55446614426995,-122.38094067326055
4b573264f964a5208f2a28e3,Alki Masonic Center,4b573264f964a5208f2a28e3,47.56002834000638,-122.38262057304382
4d09b1774abf721e9a31c55e,West Seattle Neighborhood,4d09b1774abf721e9a31c55e,47.558926242859705,-122.3863807012043
4b4533a8f964a520cc0726e3,Fauntleroy Park,4b4533a8f964a520cc0726e3,47.521246601839294,-122.38505619185398
4a517b90f964a52012b11fe3,Ed Munro Seahurst Park,4a517b90f964a52012b11fe3,47.47585157089255,-122.35144249081785
4b86fcc8f964a520e5a931e3,Roxhill Park,4b86fcc8f964a520e5a931e3,47.52003686949426,-122.36942315978379
4b1b2362f964a520bcf823e3,Walt Hundley Playfield,4b1b2362f964a520bcf823e3,47.53948349621945,-122.37387734423994
52101743498e1e598d4fdf5a,The Ark Park,52101743498e1e598d4fdf5a,47.51156499274963,-122.38550284774425
4bbaa20d53649c74605049fb,Lakewood Park Disc Golf Course,4bbaa20d53649c74605049fb,47.5038201706698,-122.34602964514933
4ce69f950f196dcb85b538ae,Seola Park,4ce69f950f196dcb85b538ae,47.50150055488986,-122.37458682047838
4bcb7ebb511f95213a9fb1c7,White Center Heights Park,4bcb7ebb511f95213a9fb1c7,47.51142714316486,-122.34315290506058
514e1646e4b073c93b8d20f5,Leprechan Tree,514e1646e4b073c93b8d20f5,47.53382076440303,-122.39259964708069
4bfb4616bbb7c9281fff0743,Salmon Creek Park,4bfb4616bbb7c9281fff0743,47.497269971886446,-122.34146849931
4d82a2e38de9721e7a710c51,Hazel Valley Park,4d82a2e38de9721e7a710c51,47.4903872111217,-122.33754204402022
4be73833910020a1ea30d514,Kilbourne Park,4be73833910020a1ea30d514,47.52150459872009,-122.38921880722046
4fae08424fc67afa8cf44294,Endolyne Park,4fae08424fc67afa8cf44294,47.51449789948732,-122.39431500434874
4b5298eaf964a520788327e3,High Point Community Center,4b5298eaf964a520788327e3,47.54066520060329,-122.37455836229938
4bc7be4414d79521c70f68e9,Chelsea Park,4bc7be4414d79521c70f68e9,47.484297359447666,-122.3498212958529
4ba54134f964a52050f238e3,Shorewood Park,4ba54134f964a52050f238e3,47.49691215436752,-122.36750024409105
4ea363060aaf711181057da2,Environmental Science Center,4ea363060aaf711181057da2,47.477956025979786,-122.36277050593031
56523fb2498e1d76986fcf1a,Sunrise Park,56523fb2498e1d76986fcf1a,47.543773,-122.368181
4b941f23f964a520956934e3,Riverview Fields,4b941f23f964a520956934e3,47.539131,-122.349735
522d4a4611d218d6e5dcb1c1,Schmitz Park Diner,522d4a4611d218d6e5dcb1c1,47.52209,-122.377212
4c166601b7b9c9283a63ae37,Eagle Landing Park,4c166601b7b9c9283a63ae37,47.4707989454788,-122.36585854042801
58b378f245c3ed15f278f588,Cove Park,58b378f245c3ed15f278f588,47.523614,-122.394191
4d58455e8147f04d5260a054,Jacob Ambaum Park,4d58455e8147f04d5260a054,47.48911866322113,-122.35013842371427
4bd727ad637ba593b369f970,Arbor Lake Park,4bd727ad637ba593b369f970,47.492442791418625,-122.32945919036865
4ee69709b634710b8cf340f5,No-Name Park,4ee69709b634710b8cf340f5,47.52840137592014,-122.3717242119536
4fb6a3af6b742bc41300d86e,South Park Meadow,4fb6a3af6b742bc41300d86e,47.52082353354318,-122.32355833053589
4fb6a2616b742bc41300a418,Cesar Chavez Park,4fb6a2616b742bc41300a418,47.52667750728217,-122.32533931732176
4da9db1d1e72c1ab9be664e2,Georgetown Duwamish River Park,4da9db1d1e72c1ab9be664e2,47.530632098283405,-122.32291842176593
4bd323cf77b29c74f7029082,Highland Park Neighborhood,4bd323cf77b29c74f7029082,47.52293744033822,-122.34947596918143
4e4338c9887703085fd24ca7,Lincoln Park Zipline,4e4338c9887703085fd24ca7,47.52706674898629,-122.39426057530666
4c9502c503413704cb8f77ef,Lincoln Park Playground,4c9502c503413704cb8f77ef,47.52727512539085,-122.39464884929477
4abe895ff964a5204f8e20e3,Duwamish Waterway Park,4abe895ff964a5204f8e20e3,47.531348688570105,-122.31997604732658
4bbfd3d7f8219c7469bfb010,Highland Park Baseball Field,4bbfd3d7f8219c7469bfb010,47.52768812465217,-122.34943058663495
5070a71ae4b0e156ba7ddb0d,West Ridge Park Apartments,5070a71ae4b0e156ba7ddb0d,47.53199050447173,-122.36135854699498
4c99815480958cfa893c3bd4,Highland Park Playground & Wading Pool,4c99815480958cfa893c3bd4,47.52685102267442,-122.3496152717673
4c2d4320987f20a1fa3a49aa,Lake Burien School Park,4c2d4320987f20a1fa3a49aa,47.4697321058678,-122.35609520636444
4da0d4840f578cfad3ba7d18,South Park Neighborhood,4da0d4840f578cfad3ba7d18,47.52646222430969,-122.32091149390975
4cae9ee11168a0936a161c23,"Boulevard Park, WA",4cae9ee11168a0936a161c23,47.49514182363164,-122.31658515327788
4aaca0fef964a5205c5e20e3,Seattle Public Library - South Park,4aaca0fef964a5205c5e20e3,47.526320654365286,-122.32279145963646
4b987638f964a520354335e3,South Park Community Center,4b987638f964a520354335e3,47.52818612043109,-122.32384087789355
4c26a0be905a0f4707b06360,Chief Sealth High School Stadium,4c26a0be905a0f4707b06360,47.527370338410904,-122.36753391893961
505f6ddbe4b0a0544711f9ae,Fauntleroy Neighborhood,505f6ddbe4b0a0544711f9ae,47.52798438299848,-122.39267805696386
4c3f272c83a3a593cd08ef33,Seattle Children's Play Garden,4c3f272c83a3a593cd08ef33,47.587401385545526,-122.30181631662101
4ac14ba2f964a5209e9620e3,Judkins Park and Playfield,4ac14ba2f964a5209e9620e3,47.593098875295226,-122.30348188220185
4be61798bcef2d7fced004e5,Firehouse Mini Park,4be61798bcef2d7fced004e5,47.61118324356253,-122.30938442593906
47b96a2ef964a520be4d1fe3,Powell Barnett Park,47b96a2ef964a520be4d1fe3,47.604747,-122.296219
4c5a55e07b049521c644891f,Jimi Hendrix Park,4c5a55e07b049521c644891f,47.589132313017565,-122.30117797851561
4a7b953bf964a5207beb1fe3,Bhy Kracke Park,4a7b953bf964a5207beb1fe3,47.63069253160077,-122.34879000087379
4d850d5599b78cfa5127c61f,Colman Park,4d850d5599b78cfa5127c61f,47.58615100335924,-122.28763818740843
4b7ca953f964a520ed9f2fe3,Plymouth Pillars Park,4b7ca953f964a520ed9f2fe3,47.61432924932539,-122.32951561332182
416dc180f964a5209b1d1fe3,Space Needle,416dc180f964a5209b1d1fe3,47.62017909953076,-122.34923486833564
4b774520f964a5207c8d2ee3,Kurt Cobain Memorial Bench,4b774520f964a5207c8d2ee3,47.61911260701266,-122.28187530414718
4c08503fa1b32d7fb1e595f0,Washington Park Playfield,4c08503fa1b32d7fb1e595f0,47.62633561762947,-122.29417727281448
4bb3d79a4019a593268538b8,Stanley Sayres Memorial Park,4bb3d79a4019a593268538b8,47.57004776036421,-122.27668609902575
4a02a97cf964a5205f711fe3,Kobe Terrace Park,4a02a97cf964a5205f711fe3,47.6004432175403,-122.32502564326187
4aa4694cf964a520ba4620e3,Dog In The Park,4aa4694cf964a520ba4620e3,47.611208301671226,-122.33717907196052
4a185ecaf964a520a8791fe3,T.T. Minor Playfield,4a185ecaf964a520a8791fe3,47.61385774064303,-122.31042322019763
4a8910c8f964a520ca0720e3,Montlake Playfield,4a8910c8f964a520ca0720e3,47.64151966464283,-122.30917984083598
44c96aa5f964a520f4351fe3,Madison Park Beach,44c96aa5f964a520f4351fe3,47.635853683831066,-122.27676452068624
4aee2403f964a52075d221e3,Volunteer Park Water Tower,4aee2403f964a52075d221e3,47.629019284071184,-122.31463007858387
4b65fe1af964a520110d2be3,Klondike Gold Rush National Historical Park,4b65fe1af964a520110d2be3,47.59922877782113,-122.3318578852576
4a614418f964a52035c21fe3,Daejeon Park,4a614418f964a52035c21fe3,47.59123070584851,-122.31166005134583
4a99c4fdf964a5206d3020e3,Mayflower Park Hotel,4a99c4fdf964a5206d3020e3,47.612293085937424,-122.33841904723705
4c4e31029efabe9a5705b069,Columbia Park,4c4e31029efabe9a5705b069,47.559803899363644,-122.28750944137573
475f1b85f964a520db4c1fe3,Sam Smith Park,475f1b85f964a520db4c1fe3,47.590159812433235,-122.29819536209105
4a30631bf964a5205d991fe3,Denny Park,4a30631bf964a5205d991fe3,47.61885828876579,-122.3410151631088
412d2800f964a520db0c1fe3,Cactus Madison Park,412d2800f964a520db0c1fe3,47.63619635726068,-122.27768556843114
4a02aaa5f964a52061711fe3,City Hall Park,4a02aaa5f964a52061711fe3,47.60198920394335,-122.3306777486063
4ada0ce0f964a520ca1d21e3,Counterbalance Park,4ada0ce0f964a520ca1d21e3,47.623637233997066,-122.35428591298441
4b4f56aef964a520fb0127e3,Blue Dog Pond Park,4b4f56aef964a520fb0127e3,47.588726259130915,-122.29884975177771
49e53091f964a520a5631fe3,Genesee Park & Playground,49e53091f964a520a5631fe3,47.56448480019845,-122.2792736207043
4a708667f964a520aed71fe3,Thomas Street Mini Park,4a708667f964a520aed71fe3,47.6213415577774,-122.32671129476776
4bedf31d2c082d7f04cc2f42,Genesee Dog Park,4bedf31d2c082d7f04cc2f42,47.56349501431864,-122.27668704316113
4a02acb9f964a52064711fe3,Hing Hay Park,4a02acb9f964a52064711fe3,47.59862612960453,-122.32532970426705
4b4a2f5df964a520cf7d26e3,Belltown Dog Park,4b4a2f5df964a520cf7d26e3,47.61433715501579,-122.34480686388
4f31ce2fe4b09c40b43d7393,Broadway Hill Park,4f31ce2fe4b09c40b43d7393,47.623169005322275,-122.31864079608417
56a70030498e2517c52bcfca,Wisteria Park,56a70030498e2517c52bcfca,47.59957151039409,-122.30983069391571
4be5b6fbd4f7c9b672cd2520,Dr. Blanche S. Lavizzo Park,4be5b6fbd4f7c9b672cd2520,47.60049157245997,-122.30424642562866
4fad7795771656f48d5777cd,Sturgus Park,4fad7795771656f48d5777cd,47.59272123723377,-122.31276512145996
4c13f6c2a5eb76b081f0c0b7,Lewis Park,4c13f6c2a5eb76b081f0c0b7,47.59209123845005,-122.31466624978957
4a7486cef964a52070de1fe3,Tashkent Park,4a7486cef964a52070de1fe3,47.62377631615776,-122.32321984722566
44d1d0d0f964a5202e361fe3,Denny Blaine Park,44d1d0d0f964a5202e361fe3,47.620062977110365,-122.28025783155528
4c0d6d6e98102d7f322ae206,Cascade Playground,4c0d6d6e98102d7f322ae206,47.62150331774851,-122.33205556869507
582e02ab44587f7beb8cf4ef,Yesler Terrace Hillclimb,582e02ab44587f7beb8cf4ef,47.599944,-122.319711
4ed4f74930f803fae7b1333d,Horiuchi Park,4ed4f74930f803fae7b1333d,47.602828560685204,-122.31894781185682
4d24d398fdfb236ab1317c67,Orca Park,4d24d398fdfb236ab1317c67,47.605522433333334,-122.31489481666667
5b832a8a356b49002ce9e829,Yesler Community Park,5b832a8a356b49002ce9e829,47.601353,-122.32105
571043d0498eac8ccafc6e0b,12 Ave Square Park,571043d0498eac8ccafc6e0b,47.60620601947132,-122.31750265233171
4fae16d64fc67afa8cf5c814,Boren Place,4fae16d64fc67afa8cf5c814,47.604918845139174,-122.32094049453735
5715a3d8cd10afd3805d7966,12th Ave Square Park,5715a3d8cd10afd3805d7966,47.60730043636992,-122.31640770570974
50610b6e52621eac547823e3,Seattle University Park,50610b6e52621eac547823e3,47.6072480767418,-122.31748580932616
53b854dc498e3d4b9385ab36,Chinatown Public Parklet,53b854dc498e3d4b9385ab36,47.59761,-122.326502
4b18a5d7f964a520f4d423e3,Frink Park,4b18a5d7f964a520f4d423e3,47.59918936213052,-122.28916168212889
4c38b3820a71c9b63d1f41c9,Gerber Park,4c38b3820a71c9b63d1f41c9,47.607660383332025,-122.29648947715759
520a8b9211d2acf7b743f41a,View Park,520a8b9211d2acf7b743f41a,47.603817248056565,-122.32573087244951
4fb2cc50e4b0886effddfc53,Grassy Knoll Outside Library,4fb2cc50e4b0886effddfc53,47.608978271484375,-122.31835174560547
4a02ab22f964a52062711fe3,Harborview Park,4a02ab22f964a52062711fe3,47.604084155709295,-122.3257577593957
50b8443ae4b09c6540a79426,The Conversation Bench,50b8443ae4b09c6540a79426,47.61116762581568,-122.3111775583065
4dd338ef8877fd87e04b055e,"Martin Luther King, Jr. Memorial Park",4dd338ef8877fd87e04b055e,47.584284125527205,-122.29647625501524
5199066d498e284727cc2050,MLK Jr. Memorial Park,5199066d498e284727cc2050,47.58348932484421,-122.29679942338532
54090540498e4dc94aceb08d,East Duwamish Greenbelt,54090540498e4dc94aceb08d,47.581863578901945,-122.31500368519059
51c75dec498e5b5223b62b99,Day Street Park,51c75dec498e5b5223b62b99,47.59044157723922,-122.28631713964198
49bd6473f964a52075541fe3,Leschi-Lake Dell Natural Area,49bd6473f964a52075541fe3,47.605215211494915,-122.28710829971419
4e9091982c5b7295bbe8d1b0,Lib Tech's Downtown Throwdown,4e9091982c5b7295bbe8d1b0,47.600367,-122.33321
56671201498eba82ce943710,Public Space,56671201498eba82ce943710,47.605061,-122.332847
4c3a70261a38ef3b69229321,Kurt Cobain Park,4c3a70261a38ef3b69229321,47.60629067594331,-122.33209692664707
4fd66a51e4b095eb7e2da5f8,McGilvra Place,4fd66a51e4b095eb7e2da5f8,47.61565656512799,-122.30584694770741
55cc196b498e3106635f2666,Pavement to Parks University and Boylston,55cc196b498e3106635f2666,47.612979813608895,-122.32363902832503
4c38f2651a38ef3ba2c39221,Armeni Park,4c38f2651a38ef3ba2c39221,47.60555736786861,-122.33371729348616
51eb2b82498e74721a3c17a3,Taste Of Beacon Hill,51eb2b82498e74721a3c17a3,47.577071,-122.310406
4b6ff360f964a5201d012de3,Stevens Place,4b6ff360f964a5201d012de3,47.57692690837386,-122.31024432489794
4b819675f964a520e4b030e3,Laurelhurst Playfield,4b819675f964a520e4b030e3,47.65968853319707,-122.277802448941
4b22b521f964a520364c24e3,Union Bay Natural Area,4b22b521f964a520364c24e3,47.65582000585881,-122.2931957244873
4bcf24fcaeedef3b4f3ac598,Roanoke Park,4bcf24fcaeedef3b4f3ac598,47.64323798759986,-122.32045245036281
40b13b00f964a520f5f61ee3,Roanoke Park Place Tavern,40b13b00f964a520f5f61ee3,47.641737756028654,-122.32034554074565
4e14b9acaeb7727f2104f28f,Cowen Park Cafe,4e14b9acaeb7727f2104f28f,47.67115676704959,-122.3143443112719
4cb2503b1168a093ec343a23,Queen Anne,4cb2503b1168a093ec343a23,47.62860392652541,-122.35901708128014
4b54f7a5f964a520c2d527e3,Madison Park Playground,4b54f7a5f964a520c2d527e3,47.63529080426267,-122.27784760164845
4f6e697be4b0d638a2005836,Madison North Beach Park,4f6e697be4b0d638a2005836,47.63949711066135,-122.27674537784426
4e75580f483b0cf5ecb872c5,Christie Park,4e75580f483b0cf5ecb872c5,47.659353770761754,-122.31904149055481
4c421eefaf052d7f08787e79,Froula Playground,4c421eefaf052d7f08787e79,47.67886971205615,-122.31247410918752
4c42424e3735be9aa2c619a4,Peace Park,4c42424e3735be9aa2c619a4,47.65573446456077,-122.31864736672716
4dcdbe2445ddbe15f877d5f5,Sylvan Grove Theatre,4dcdbe2445ddbe15f877d5f5,47.653042064747396,-122.30661497807922
4be327b71dd22d7f6add95bd,Sakuma Viewpoint,4be327b71dd22d7f6add95bd,47.65160892435802,-122.31477177076874
4c17c9dad4d9c9288778ee29,North Passage Point Park,4c17c9dad4d9c9288778ee29,47.653868744838846,-122.3223352432251
4df1393fd22d8c5470d3f625,Magnuson Small Dog Area,4df1393fd22d8c5470d3f625,47.682111673061634,-122.25684939095478
4c016308b0702d7f1b2a6378,South Passage Point Park,4c016308b0702d7f1b2a6378,47.6520150725916,-122.32272752733459
4fba7da14fc657fa45b0bb6c,NE 60th Street Park,4fba7da14fc657fa45b0bb6c,47.671803146857776,-122.32254981994629
4b8d51eaf964a52058f432e3,good turn park,4b8d51eaf964a52058f432e3,47.65059740429127,-122.32387284297774
