venue.id,venue.name,venue.id,venue.location.lat,venue.location.lng
4fba7bd74fc657fa45b07ef0,Corliss Place,4fba7bd74fc657fa45b07ef0,47.66517059287432,-122.33087539672852
52004db7498e4778a9aca161,Triangle Park,52004db7498e4778a9aca161,47.653024004719114,-122.32910592029583
51290701e4b0447ba75ec3d4,Wallingford Lake Union mini park,51290701e4b0447ba75ec3d4,47.652942124434944,-122.32964749777126
4be5ce5ebcef2d7f815a04e5,West Montlake Park,4be5ce5ebcef2d7f815a04e5,47.64584663235967,-122.30922446283094
4b1189eff964a520cf7e23e3,Fairview Park,4b1189eff964a520cf7e23e3,47.647861,-122.32499063014984
4fb2be1fbb3df829dcc23d76,East Montlake Park,4fb2be1fbb3df829dcc23d76,47.64662676098461,-122.30109214782713
51574576e4b0d2c6fa000ad9,Yesler Swamp,51574576e4b0d2c6fa000ad9,47.65811221694261,-122.28840105192494
505cb5b8e4b0236a270a0ddd,Washington Park Arboretum Hollies,505cb5b8e4b0236a270a0ddd,47.63168272217116,-122.2970399689389
4b254126f964a520ca6e24e3,Green Lake Elementary Tree Lot,4b254126f964a520ca6e24e3,47.67643234604526,-122.32915559991095
58e9178aae97564a46374fff,Waterway 19,58e9178aae97564a46374fff,47.647048,-122.333271
4f46874fe4b027982eed3397,Eastlake Tennis Courts,4f46874fe4b027982eed3397,47.64317481049155,-122.32533003635189
5251edb4498ed2827f8b45fd,Harry & Jean Kretzler Memorial Bench,5251edb4498ed2827f8b45fd,47.6672637295967,-122.285030143982
52ec696511d2c705f4e4536e,Froula Park,52ec696511d2c705f4e4536e,47.68085192626766,-122.31548708227842
4c5a571604f9be9ac0aff160,Roanoke Street Mini Park,4c5a571604f9be9ac0aff160,47.643176307056734,-122.32884097451577
5965984935d3fc1e6ec0b1a4,Wsdot Peninsula,5965984935d3fc1e6ec0b1a4,47.643826,-122.295494
4d9cc17f83f36ea8d5d3a894,Belvoir Place,4d9cc17f83f36ea8d5d3a894,47.65521295468833,-122.28311061859131
513b9cb8e4b0ef935a34c49c,The Arch de Green lake,513b9cb8e4b0ef935a34c49c,47.680450528155966,-122.32767400795095
4f376e96e4b017ad7b11704f,Rainbow Point,4f376e96e4b017ad7b11704f,47.68299190001858,-122.32141654384262
4e0e21c918a8bf9784c9eba9,Duck Bay,4e0e21c918a8bf9784c9eba9,47.64214448978242,-122.29241067967924
4ef7f5e18231c11156e9dc09,Laurelhurst Fire Pit,4ef7f5e18231c11156e9dc09,47.65949958723704,-122.2780985121124
4aec5d0bf964a52057c621e3,Lynn Street Mini Park,4aec5d0bf964a52057c621e3,47.63976515530511,-122.32966511782674
49fa0d63f964a520b06d1fe3,Bryant Neighborhood Playground,49fa0d63f964a520b06d1fe3,47.675517610002274,-122.28359756080715
4fb2b70cbb3df829dcc174e2,Banner Way Triangle,4fb2b70cbb3df829dcc174e2,47.68554855551535,-122.32306528748038
4c48ee02b5eec9b678740ca4,Woodland Park Zoo - West Gate,4c48ee02b5eec9b678740ca4,47.66921896408095,-122.35284085493593
50a99da8e4b0d042f9794ac7,WildLights at Woodland Park Zoo,50a99da8e4b0d042f9794ac7,47.669178456909,-122.35285561147735
4dbe0da11e72b351cad95708,CP Airfield,4dbe0da11e72b351cad95708,47.71172434016559,-122.37881959617353
4dd2d89afa7611af69e6b4ac,Piper's Orchard,4dd2d89afa7611af69e6b4ac,47.71003902014054,-122.36701493297161
4ac65c02f964a520efb320e3,North Seattle College,4ac65c02f964a520efb320e3,47.69889682389184,-122.33346483577134
4be714a0d4f7c9b6506f2720,Sandel Park,4be714a0d4f7c9b6506f2720,47.69291205039123,-122.35826067921084
4c86fd5cd8086dcb71009f52,Jefferson Park Playground,4c86fd5cd8086dcb71009f52,47.57056563754085,-122.3090536173768
4d76a5931d7ab1f77eba8dfb,Jefferson Park Driving Range,4d76a5931d7ab1f77eba8dfb,47.56723206867947,-122.30745717086127
4ba5af26f964a520c71b39e3,Lake Washington Blvd Park,4ba5af26f964a520c71b39e3,47.561613877158365,-122.26603031158447
49e12c88f964a520a2611fe3,Georgetown Playfield,49e12c88f964a520a2611fe3,47.55121444058369,-122.32159411366375
4c5cd60f2815c928b168b367,Georgetown Trailer Park Mall,4c5cd60f2815c928b168b367,47.550496356225864,-122.31884511870247
4461da91f964a52015331fe3,Oxbow Park,4461da91f964a52015331fe3,47.54385161059548,-122.32240173716762
50cba8e1e4b09d95344ab8f6,horticulture,50cba8e1e4b09d95344ab8f6,47.56728206447176,-122.31176253387002
4f39a83ae4b026b7f66c922c,SODO Parking lot.,4f39a83ae4b026b7f66c922c,47.58139385951887,-122.33513442304702
520c5deb11d20788bbb9e556,Hubble Periscope,520c5deb11d20788bbb9e556,47.572761,-122.291595
4c0c27696071a5933963e232,Lake People Park,4c0c27696071a5933963e232,47.56917937010184,-122.29418792205463
4fb2cbb4bb3df829dcc3ceae,Mount Claire Park,4fb2cbb4bb3df829dcc3ceae,47.58012997681378,-122.28613615036011
4c2a9b5457a9c9b6f1cef467,Trudy Sander Triangle,4c2a9b5457a9c9b6f1cef467,47.5765460729599,-122.28621125221252
4a345adff964a5201d9c1fe3,Jack Perry Memorial Park,4a345adff964a5201d9c1fe3,47.5881626823934,-122.34228014945984
4884484bf964a52038511fe3,Maple Wood Playfield,4884484bf964a52038511fe3,47.55971924838994,-122.31813867108191
4db198420437a93f7f8c4624,Cheasty Greenspace @ Mountain View,4db198420437a93f7f8c4624,47.56088361322401,-122.29718713668393
53bda415498eff78d03dd345,georgetown splash park,53bda415498eff78d03dd345,47.55231650551636,-122.32163463221852
4c1ff95dd38ec9b6507f4d83,T-105 Park,4c1ff95dd38ec9b6507f4d83,47.56769362210383,-122.35235304262066
5321d4b9498e273e3592c39b,Rainier Community Center Garden,5321d4b9498e273e3592c39b,47.561193967880754,-122.28263854980467
4e24bc3f1838f7f1c02c681d,Atlantic St. Park,4e24bc3f1838f7f1c02c681d,47.58934756413107,-122.31112911036402
4fdfa7e4e4b006e916707d23,Prefontaine Place,4fdfa7e4e4b006e916707d23,47.601862475533736,-122.33093440532684
4b8dc66cf964a520200d33e3,Pioneer Square Pergola,4b8dc66cf964a520200d33e3,47.601059935046635,-122.33372034424515
4e1b92ae7d8bdabfd0f679f9,Beacon Hill Dog Park,4e1b92ae7d8bdabfd0f679f9,47.59337973905056,-122.31809431536756
4bc1222b74a9a593c16ed1f6,"T-107 Park, Duwamish",4bc1222b74a9a593c16ed1f6,47.55949326536376,-122.3512503370415
4b9a7b6df964a52057b935e3,Sodo Park by Herban Feast,4b9a7b6df964a52057b935e3,47.57521938055234,-122.33383252169745
4dc0ea3352b1877d85a858b1,Paccar Pavillion At Olympic Sculpture Park,4dc0ea3352b1877d85a858b1,47.61622599032379,-122.35383750131312
4be49f92d4f7c9b6bd6e2420,Regrade Park,4be49f92d4f7c9b6bd6e2420,47.61438424067644,-122.34476407455173
4c4ca78850710f47896f6f32,Center Square,4c4ca78850710f47896f6f32,47.62098045788809,-122.34924333937794
5187c5e7498e6f957f386d5c,Bell Street Park Boulevard,5187c5e7498e6f957f386d5c,47.61164973304476,-122.34731823092069
4c6966501a6620a18b68638c,Republic Parking 1st and Bell,4c6966501a6620a18b68638c,47.61380097941834,-122.34719938534427
5330c922498e45b246a029e0,Growing Vine Street,5330c922498e45b246a029e0,47.614811581943115,-122.35010111496135
4e224e50d16474063210333e,Nomad Park,4e224e50d16474063210333e,47.6103005964696,-122.34373320561808
583600d844587f27e9f7fd1a,Headwaters Park - Growing Vine St,583600d844587f27e9f7fd1a,47.618261,-122.346287
4a7cf94ef964a52030ee1fe3,SAM Remix,4a7cf94ef964a52030ee1fe3,47.616325236235255,-122.35427799558624
4ffdcbd9067d233ec3ab0273,Broad Street Green,4ffdcbd9067d233ec3ab0273,47.619471225121096,-122.34988689422609
4deebc2c887754a6af82e8f8,The Foster Foundation Path,4deebc2c887754a6af82e8f8,47.615707,-122.35582
5499ddee498ef7f11a4a3a4f,Chromer Building Parklet,5499ddee498ef7f11a4a3a4f,47.60950976274123,-122.337872429482
5b82006d35811b002c47bb4b,Space Needle Park,5b82006d35811b002c47bb4b,47.620004,-122.349709
4fa8c6a9a17c2c1587fb5502,Belltown Cottage Park,4fa8c6a9a17c2c1587fb5502,47.61392457494134,-122.3508089855565
51b6b27e498ec74111967a27,Public Space On Private Property,51b6b27e498ec74111967a27,47.612775,-122.334138
4e2885f562e17c33019f0898,Sheraton Seattle Garden Walk,4e2885f562e17c33019f0898,47.61042929379853,-122.33318887204392
509833f6e4b0ad0d975f3613,Seattle Times Park,509833f6e4b0ad0d975f3613,47.61955642700195,-122.33501434326172
533e11f9498e21bdfa02cbfa,Uptown Parklet,533e11f9498e21bdfa02cbfa,47.623676045532015,-122.35620577973316
5114229ce4b02a46db1f0ec7,Nap Time,5114229ce4b02a46db1f0ec7,47.617885,-122.326234
4ba6acfdf964a520126839e3,Northacres Park,4ba6acfdf964a520126839e3,47.72168468216491,-122.3285549667155
4b841147f964a520951e31e3,Boeing Creek Park,4b841147f964a520951e31e3,47.75556934623108,-122.36298789739631
4c108477f1b6a593d1157c27,Cromwell Park,4c108477f1b6a593d1157c27,47.76047775044577,-122.33381874593654
4bf317a8354e9c74428b2602,Jackson Park Golf Club,4bf317a8354e9c74428b2602,47.72842727997509,-122.31667041778564
4c1aacb4624b9c74e8761204,Paramount Park,4c1aacb4624b9c74e8761204,47.740102596380595,-122.32048988342285
4a1903c5f964a5200c7a1fe3,Bitter Lake Playfield,4a1903c5f964a5200c7a1fe3,47.724150144535194,-122.34912857972539
4bedbca1946c0f4796d9a263,Northacres Off-Leash Dog Park,4bedbca1946c0f4796d9a263,47.72203565154771,-122.32592430488758
4d8aaf4a6ce6a35d35aa6642,Hubbard Homestead Park,4d8aaf4a6ce6a35d35aa6642,47.7099925593979,-122.32460975646973
520d861311d2dacd9b2b8d55,Ridgecrest Ice Cream Social,520d861311d2dacd9b2b8d55,47.7360900512943,-122.3260353516106
4b68746ff964a520a6792be3,Mineral Springs Park,4b68746ff964a520a6792be3,47.70586298087933,-122.33654022216797
4dd819fb45ddced820984185,Thornton Creek Park #1,4dd819fb45ddced820984185,47.723317603701005,-122.31712102890013
4e39aff7e4cd799aaef3fc6b,Licorice Fern Natural Area on Thornton Creek,4e39aff7e4cd799aaef3fc6b,47.72244410316441,-122.31655948446785
4f1b1e15e4b0817d3c625555,Ridgecrest Park,4f1b1e15e4b0817d3c625555,47.74600410162319,-122.32879516458156
4ffa1920e4b0fb4a8490f90e,Northacres Spraypark,4ffa1920e4b0fb4a8490f90e,47.72208231994353,-122.32843973439871
4b840d88f964a520901d31e3,Paramount Park Open Space,4b840d88f964a520901d31e3,47.738922964811174,-122.3176543217531
4f1b1a59e4b0288a02b94507,James Keough Park,4f1b1a59e4b0288a02b94507,47.751154933210685,-122.33104705810547
4ebb0165e300944dd2130252,South Woods Park,4ebb0165e300944dd2130252,47.738506808198835,-122.30533397670844
4bd9e7e82a3a0f47d9d3a8b6,Pacific Northwest Conifer Arboretum,4bd9e7e82a3a0f47d9d3a8b6,47.75619312721846,-122.3456178195908
4b7ecfcef964a520410130e3,Pinehurst Pocket Park,4b7ecfcef964a520410130e3,47.71420373686118,-122.30831564401798
4c4e4b62d667d13a96052ca0,Ronald Bog Park,4c4e4b62d667d13a96052ca0,47.75510781021155,-122.33297824859619
526470a311d282d55a327522,Sunset School Park,526470a311d282d55a327522,47.75814684003617,-122.37104892913081
4bd78ba1f645c9b63e48a6e0,Shoreview Park,4bd78ba1f645c9b63e48a6e0,47.75082190216116,-122.36654863072879
4b68c40bf964a520b58b2be3,Meadowbrook Playfield,4b68c40bf964a520b58b2be3,47.70652502460017,-122.29385477613855
4ca8eb8eb7106dcba49677a5,Blue Ridge Beach Park,4ca8eb8eb7106dcba49677a5,47.699010840418694,-122.39413534498136
4c818375d4e23704d3be5e88,Carkeek park walking trails,4c818375d4e23704d3be5e88,47.72348498518267,-122.36971739379523
4b649f8ef964a5202ac32ae3,Cedar Park,4b649f8ef964a5202ac32ae3,47.72642292196983,-122.29062004211063
50f88fd7e4b045bb81903937,The Park at Northgate,50f88fd7e4b045bb81903937,47.706458553906195,-122.32032165386869
516e49b783025d3569cee70c,carkeek park waterfront,516e49b783025d3569cee70c,47.7126439532382,-122.37883441895212
4c3675c61e06d13ab454743e,North Jackson Park & Ride,4c3675c61e06d13ab454743e,47.735597315801954,-122.32431151788421
4f46c0b7e4b0bf7285a62c24,Northgate Park & Ride,4f46c0b7e4b0bf7285a62c24,47.70285944553802,-122.3258328437805
58117fcf38fa6ce746678fcf,"Park Place Dental - Kirk Storer, DDS, MAGD",58117fcf38fa6ce746678fcf,47.73966,-122.33334
4bb3c41beb3e9521e59bcb0a,Carkeek Park Veterinary Hospital,4bb3c41beb3e9521e59bcb0a,47.70065435283859,-122.36384145783538
4c425205520fa5938c17cbac,Victory Heights Playground,4c425205520fa5938c17cbac,47.705899,-122.30776
4b9ae714f964a5204ee135e3,SCC Off-Leash Dog Park,4b9ae714f964a5204ee135e3,47.75095437422894,-122.3640028613576
4dcc77cce4cd6eb5d51c605b,Little Brook Park,4dcc77cce4cd6eb5d51c605b,47.731414909281376,-122.2944188117981
4bf9e1b6b182c9b6eeb3795a,Virgil Flaim Park,4bf9e1b6b182c9b6eeb3795a,47.71748581668533,-122.29963571377775
4ca0ddaad3c2b60cd4eee0bc,Northacres Ballfield,4ca0ddaad3c2b60cd4eee0bc,47.72091413490108,-122.32636505991908
4fad9ffc4fc67afa8ce787b6,Lake City Memorial Triangle,4fad9ffc4fc67afa8ce787b6,47.71905193923942,-122.29507327079773
5154da77e4b0eab1b86cd38a,Works Progress,5154da77e4b0eab1b86cd38a,47.69035434925427,-122.35747090844075
54839732498ef51e69b4630f,Echo Lake Neighborhood,54839732498ef51e69b4630f,47.76928411134789,-122.33273675147679
4e36247b52b17fb1c60fe109,Maple Leaf Neighborhood,4e36247b52b17fb1c60fe109,47.69228304727555,-122.30940164377115
4c22523799282d7ffdef66b0,Lake City Neighborhood,4c22523799282d7ffdef66b0,47.722175771213976,-122.29747394227147
4b523e6ff964a5203b7227e3,Greenwood Park,4b523e6ff964a5203b7227e3,47.69314988016651,-122.3508102401744
57c4e288498ec95b52b565e1,Tiny Trees Preschool - Carkeek Park,57c4e288498ec95b52b565e1,47.71099,-122.37191
5140e5c7e4b0e5146a0eb55f,Dental Care at Carkeek Park,5140e5c7e4b0e5146a0eb55f,47.69987646694715,-122.36489521591174
4d99d2db2bd6f04d90c78650,Woodland Park Zoo Offices,4d99d2db2bd6f04d90c78650,47.6701041069967,-122.35369057014451
4df971257d8b1f1d6c0561c4,North Bench At Golden Gardens,4df971257d8b1f1d6c0561c4,47.69436400981302,-122.40476506729107
4bcbcee7937ca593b453aa92,Marvin's Garden,4bcbcee7937ca593b453aa92,47.66784078732754,-122.38497970116002
49e4bca6f964a52025631fe3,Evans Pool,49e4bca6f964a52025631fe3,47.68039965227918,-122.32839301265561
4e07845ed4c03ae0b9ca938e,Discovery Park Bluff,4e07845ed4c03ae0b9ca938e,47.65777888473545,-122.42383757366659
57780d85498e7af4119b77c8,32nd Ave West Boat Launch,57780d85498e7af4119b77c8,47.63257358083382,-122.39881038665771
4e4ddb0bb0fb088f3c067db2,Magnolia Park Tennis Courts,4e4ddb0bb0fb088f3c067db2,47.645338188437954,-122.40068297285882
4f1b3b87e4b0838231eae6d4,Southwest Queen Anne Greenbelt,4f1b3b87e4b0838231eae6d4,47.635870345156,-122.37364053726195
53a98a98498ef88303ba5a0c,J Eldon Opheim Fountain,53a98a98498ef88303ba5a0c,47.625538977049025,-122.37071797588948
4c54a0a1479fc928ef6b7193,Betty Bowen Viewpoint,4c54a0a1479fc928ef6b7193,47.629598796803,-122.36666080852785
4c30face66e40f475d5ac48b,Franklin Place,4c30face66e40f475d5ac48b,47.627925328509995,-122.35900748108493
4d8669c2f9f3a1cdc6a2df64,MacLean Park,4d8669c2f9f3a1cdc6a2df64,47.636246518983036,-122.34586936125486
4fb54265a17c4049d5e63aea,Highland Place,4fb54265a17c4049d5e63aea,47.62960197687993,-122.35545516014099
4c27b5d6e19720a13bdaf658,Tennis Court @ Fire Station 8,4c27b5d6e19720a13bdaf658,47.63115972578499,-122.35410281598944
4aabeed2f964a520085b20e3,Ward Springs Park,4aabeed2f964a520085b20e3,47.62786312726383,-122.34931995602182
4fb5466da17c4049d5e6db8b,Observatory Courts,4fb5466da17c4049d5e6db8b,47.631199867646615,-122.35501527786255
540cbe7f498ef527c988c7a8,Westlake Garden Park,540cbe7f498ef527c988c7a8,47.642102195305206,-122.34254134397864
4e33776b81304e5c10613290,The Park Apartments,4e33776b81304e5c10613290,47.62973212365676,-122.35707521438599
4d1ed02c6e8c3704f065eb9f,Kerry Park Rentals,4d1ed02c6e8c3704f065eb9f,47.63199729,-122.36148682
4e5005ae7d8bd425e4985995,David Rodgers Park Tennis Courts,4e5005ae7d8bd425e4985995,47.64707093967814,-122.36263518874148
50d4e852e4b0b55bb613857e,Kinnear Park Off-leash Area,50d4e852e4b0b55bb613857e,47.62681936734259,-122.36790817646833
4c2d3d404e132d7fcc2a9cdf,Bayview-Kinnear Park,4c2d3d404e132d7fcc2a9cdf,47.62797614182502,-122.3590182104194
4cb28031dedbef3b1d4a9d40,Lower Queen Anne,4cb28031dedbef3b1d4a9d40,47.62469319916238,-122.35855534431391
4c47f62b699476b08aedb321,Elliott Bay Trail/Terminal 91 Bike Path - North End,4c47f62b699476b08aedb321,47.632459777208766,-122.37931222156222
4ad1192df964a520bcdc20e3,Upper Queen Anne,4ad1192df964a520bcdc20e3,47.63370279498935,-122.35697982003138
4cd1981d7b685481fcf5c7f8,Seward Park Loop,4cd1981d7b685481fcf5c7f8,47.55096672907999,-122.25698760035962
4c0fc021c6cf76b051ca8251,Seward Park Beach,4c0fc021c6cf76b051ca8251,47.55497088417898,-122.26227225002947
4e0f540314956c6285033bb7,Seward Park Playground,4e0f540314956c6285033bb7,47.549394974177915,-122.2563285556545
4a2c4726f964a52047971fe3,Mercerdale Park,4a2c4726f964a52047971fe3,47.581169539270206,-122.23428017583572
49ff40f7f964a520f66f1fe3,Martha Washington Park,49ff40f7f964a520f66f1fe3,47.543454481317,-122.26111558729791
4c87d0145df9bfb77f983263,Genesee Park - Soccer Fields,4c87d0145df9bfb77f983263,47.56298598238188,-122.27835858169387
4a95b7fbf964a520492420e3,Kubota Garden,4a95b7fbf964a520492420e3,47.512767185487455,-122.26566166089442
4afcac3ff964a520fb2422e3,Brighton Playfield,4afcac3ff964a520fb2422e3,47.54856532203087,-122.28260020922276
4b9a9c1bf964a52012c635e3,Othello Playground,4b9a9c1bf964a52012c635e3,47.53641792824911,-122.27381605285423
56ec63e0cd10c4efe158e6d1,Hillman City Parklet,56ec63e0cd10c4efe158e6d1,47.551836435781155,-122.27791540703842
4b43e168f964a5200aed25e3,Brandon Street Orchard,4b43e168f964a5200aed25e3,47.55316604315907,-122.27421217583449
51326ecce4b0cfae5208960c,Shaffer Park,51326ecce4b0cfae5208960c,47.542864,-122.294012
4bf444bee5eba59398751f90,Dearborn Park,4bf444bee5eba59398751f90,47.550063008721104,-122.29451828567964
4c06753891d776b02cddf8f9,Seward Park Picnic Grounds,4c06753891d776b02cddf8f9,47.551843385325945,-122.25577265612398
4fb69f816b742bc4130034f1,Ferdinand Street Boat Lanch,4fb69f816b742bc4130034f1,47.55751055971697,-122.26227858353701
4d9d06cb83f36ea83f72af94,Hitt's Hill Park,4d9d06cb83f36ea83f72af94,47.554315664466074,-122.28452682495116
4c067627191f20a10d89e414,Seward Park Lower Picnic Grounds,4c067627191f20a10d89e414,47.54979496549803,-122.25078225366953
590e5fd228374e10e4145652,The Magnificent Forest,590e5fd228374e10e4145652,47.554362,-122.251183
4e3b18b41fc7f3d8d47429f2,Lake Washington beach park,4e3b18b41fc7f3d8d47429f2,47.565227092578006,-122.2682315912527
4dbe1a816e810768bf86b03c,Ruby Chow Park,4dbe1a816e810768bf86b03c,47.54664521971247,-122.31503826801855
4c0ac9817e3fc9284844f482,Seward Park Neighborhood,4c0ac9817e3fc9284844f482,47.55335799995424,-122.26770572464419
529b8d55498e59fe38fbd0e5,franklin landing park,529b8d55498e59fe38fbd0e5,47.570518493652344,-122.23719024658203
510c3683e0e20c86940063af,South Park Marina,510c3683e0e20c86940063af,47.526862,-122.312644
4be428f4bcef2d7f5a2202e5,Seward Park Family Dental,4be428f4bcef2d7f5a2202e5,47.55442667213747,-122.26933341898173
51002758e4b0f982554b9f3e,holly park dental clinic,51002758e4b0f982554b9f3e,47.541214038928175,-122.28317424490409
4c07cd54c69aa59309cd9ba2,Seward Park Amphitheater,4c07cd54c69aa59309cd9ba2,47.55052135072296,-122.2513747215271
4bae49d7f964a520cf9d3be3,Seward Park Audubon Center,4bae49d7f964a520cf9d3be3,47.54954270899861,-122.25631134100941
4c7d1572f56a3704e8ab0946,The Station At Othello Park,4c7d1572f56a3704e8ab0946,47.53755187043961,-122.28282697052705
4fad6dd477161a1c0546db64,"John C. Little, Sr. Park",4fad6dd477161a1c0546db64,47.538600784425654,-122.28637218475342
4b54de8cf964a52099d027e3,First Hill Park,4b54de8cf964a52099d027e3,47.582238,-122.243378
4c326d2fa0ced13aac29156e,Rotary Park,4c326d2fa0ced13aac29156e,47.56775222252545,-122.22144220124957
4d41d0ca00e8a35d65db07fb,Clise Park,4d41d0ca00e8a35d65db07fb,47.57463785134632,-122.22690790057402
4fb687eb6b742bc412fc1821,Lakeridge Park,4fb687eb6b742bc412fc1821,47.506823512189456,-122.24736213684082
